,Next Day Prices,5 Day Moving Average,Aroon Down,MACD,MACD_Signal
1501,29.47,30.198,80.0,-0.4675,-0.4148
122,176.15,174.918,0.0,2.3932,2.8922
894,122.68,125.836,100.0,-4.5757,-3.1927
1470,62.74,62.77,0.0,0.6808,0.6301
418,48.23,49.308,100.0,-0.5062,-0.1899
1145,89.27,88.454,100.0,-4.3683,-3.9144
457,290.29,268.458,84.0,-0.0375,1.4041
1468,29.51,32.138,100.0,-0.7201,-0.4313
1230,339.1,345.95,40.0,20.0078,11.7505
754,102.95,106.85,100.0,-0.0263,0.5931
1228,35.31,38.754,96.0,-4.2855,-4.5657
647,133.81,145.352,20.0,1.5011,2.2536
832,37.65,37.918,16.0,0.0435,0.0227
824,79.36,79.76,12.0,2.2878,1.2555
23,43.23,42.912,0.0,0.7087,0.6303
576,51.78,51.236,4.0,0.3317,0.1227
629,25.65,26.462,100.0,-0.0516,0.0422
483,157.36,162.282,28.0,-0.0567,0.2262
961,117.93,120.396,24.0,-0.1273,-0.1096
420,62.09,65.298,100.0,-2.243,-1.6636
287,228.28,215.73,88.0,-4.1838,-3.4107
925,51.11,49.94,52.0,-0.0125,-0.4476
72,19.27,24.638,100.0,-1.0192,-0.4921
1618,39.73,38.652,16.0,0.0612,-0.1346
644,144.7,141.338,0.0,-0.4132,-0.3572
1213,35.89,38.67,100.0,-1.6179,-1.0139
466,50.64,48.712,4.0,0.129,0.2398
289,134.05,141.762,88.0,-1.4357,-0.3443
1099,59.44,58.812,0.0,1.1574,1.6534
821,38.39,36.904,68.0,0.2704,0.0492
512,201.16,211.656,88.0,0.5826,1.2374
1373,54.7,57.852,100.0,-0.063,0.5155
1680,122.83,124.254,4.0,2.8058,2.3434
237,159.77,163.21,4.0,5.8772,5.9781
1318,79.98,75.966,0.0,0.8099,0.1687
111,122.87,122.784,0.0,3.964,2.769
142,87.93,91.382,100.0,0.1397,0.6259
140,245.05,265.176,48.0,-0.233,-2.2276
722,98.49,95.688,24.0,-0.2934,-0.4893
1251,86.55,78.864,8.0,1.0751,0.8166
944,303.97,305.286,8.0,3.5604,2.3324
1188,179.31,220.336,0.0,1.74,2.2821
713,58.87,60.066,0.0,0.3532,0.3714
1666,275.99,293.72,100.0,-3.7271,-0.4388
715,115.07,109.146,20.0,-0.132,-0.1343
408,63.77,66.26,4.0,1.4497,1.419
869,279.34,306.97,100.0,-12.9448,-6.278
679,168.7,168.852,0.0,4.4614,3.4946
834,66.88,73.16,100.0,-0.9607,-0.9219
37,71.32,73.734,88.0,-0.6154,0.3091
1220,42.12,40.76,100.0,-0.5947,-0.4691
451,68.84,61.978,4.0,1.3569,0.8084
1641,30.98,29.59,16.0,0.6983,0.5307
202,48.3,47.88,72.0,-0.5609,-0.5284
266,125.2,127.758,44.0,0.0265,-0.6336
744,81.86,79.408,12.0,-0.1684,-0.4355
1547,104.78,105.188,100.0,-0.2639,-0.1155
911,87.33,83.882,72.0,-0.1293,-0.28
1685,282.5,277.66,12.0,9.3276,8.0883
1037,15.56,15.164,92.0,-0.3554,-0.4092
917,147.93,142.768,0.0,1.775,1.0425
1300,22.14,22.024,100.0,-1.1968,-1.1197
607,94.21,100.074,96.0,-0.7565,-0.4618
1204,68.83,66.536,72.0,-0.0231,-0.2648
1533,29.81,26.992,28.0,0.6806,0.2705
1315,16.37,15.572,40.0,0.0773,-0.1059
1236,172.85,164.032,0.0,4.3508,3.5703
1259,105.0,104.982,52.0,0.2899,-0.0208
1401,112.42,111.98,12.0,1.2036,0.9164
802,29.31,29.062,64.0,-0.6472,-0.6402
664,106.68,109.608,100.0,-0.6958,-0.2872
1072,81.14,79.764,16.0,0.5082,0.3063
1096,552.97,565.358,16.0,-5.7666,-7.1048
812,130.8,125.494,4.0,2.7246,1.4632
1303,63.58,59.054,28.0,0.403,0.2515
1167,44.88,40.738,0.0,0.9665,0.7759
1483,96.99,93.502,88.0,0.3747,0.0733
1059,82.46,80.578,20.0,3.6693,3.5331
881,16.71,16.262,4.0,0.2041,0.1676
591,158.33,148.338,56.0,0.6291,-1.2181
1559,30.01,33.292,0.0,0.3834,0.4044
1334,78.49,70.9,80.0,-1.31,-1.4049
988,504.26,531.884,80.0,-6.3771,-3.7705
1397,172.3,174.98,60.0,-1.3524,-3.8338
343,165.25,155.072,32.0,-2.4531,-3.8844
1277,89.02,86.894,100.0,-6.614,-5.9179
492,79.25,79.752,40.0,0.6187,0.5246
545,159.97,165.334,100.0,-4.91,-3.2687
1419,160.38,166.36,100.0,-1.7737,-0.6448
1238,38.13,40.726,84.0,-0.2209,0.2088
641,78.15,78.512,96.0,-4.9324,-4.2302
827,82.42,73.688,0.0,2.3084,1.5549
1593,30.97,30.916,40.0,-0.1594,-0.2614
329,72.37,70.016,100.0,-1.4658,-0.8987
949,85.01,83.372,96.0,-0.8927,-0.9293
1005,16.02,16.7,32.0,0.0837,0.128
908,133.53,129.126,100.0,-1.1299,-0.6296
914,67.55,69.112,100.0,-2.6044,-1.6889
33,68.14,69.518,0.0,0.4092,0.8342
381,84.57,86.844,8.0,-0.692,-0.3568
456,48.93,49.684,44.0,-0.4423,-0.7197
616,67.6,67.882,32.0,-0.2869,-0.2392
709,234.18,236.386,76.0,-0.0468,-0.7827
950,70.25,72.008,100.0,-0.2297,0.0295
1159,118.39,125.996,100.0,-1.6719,-0.2955
915,67.26,63.598,80.0,-1.4502,-1.5765
1185,27.37,28.992,0.0,0.6468,0.745
123,98.66,97.822,4.0,1.5647,1.3481
1190,37.89,39.574,100.0,-0.7758,-0.6124
1626,30.34,29.232,52.0,0.0541,-0.0964
1522,91.06,93.524,68.0,-1.046,-0.8246
227,33.18,33.39,52.0,0.5623,0.47
663,32.16,31.438,72.0,-0.9071,-1.094
146,123.1,119.502,8.0,1.1799,0.7644
291,139.46,135.19,92.0,-0.4265,0.308
444,126.16,129.97,12.0,1.9546,1.3351
1328,65.07,64.056,32.0,0.3915,-0.4282
1370,129.3,127.422,8.0,1.4086,1.6997
589,36.39,37.3,16.0,0.4413,0.4999
1591,100.0,106.704,16.0,0.8689,1.0504
335,54.0,55.916,12.0,-0.3719,-0.0444
475,47.35,46.54,72.0,-0.7877,-0.7249
